"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","9","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","10","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","9","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:42 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","1417","All tests","Tests smoke","ui.tests.LoginTests","ui.tests.LoginTests","loginWithNotValidUsers","loginWithNotValidUsers",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:44 EEST 2023","Sun Jul 23 13:22:44 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","9","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","6","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:45 EEST 2023","Sun Jul 23 13:22:45 EEST 2023","8","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
"passed","Sun Jul 23 13:22:46 EEST 2023","Sun Jul 23 13:22:46 EEST 2023","7","All tests","Tests smoke","ui.tests.ProjectTest","ui.tests.ProjectTest","checkListProjectsFromDB","checkListProjectsFromDB",""
